{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 2)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',2,0)">line 2</a>)
table=readtable('ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt')
} 
matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)
opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)
script_PlotDTAcurves
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere).txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 3)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',3,0)">line 3</a>)
t=readtable(f)
} 
script_PlotDTAcurves

f =

    'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'

{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('readtable', 'C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m', 198)" style="font-weight:bold">readtable</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2017a\toolbox\matlab\iofun\readtable.m',198,0)">line 198</a>)
Unable to open file 'C:\Program Files\MATLAB\R2017a\examples\matlab\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('script_PlotDTAcurves', 'D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m', 3)" style="font-weight:bold">script_PlotDTAcurves</a> (<a href="matlab: opentoline('D:\doc\physik\FPR\Phasendiagramme\Phasendiagramme\script_PlotDTAcurves.m',3,0)">line 3</a>)
t=readtable(f)
} 
script_PlotDTAcurves

f =

    'Messdaten\ExpDat_Tb_0.5Gd_0.5ScO3-2200-2x-3(unsere)_tab.txt'


t =

  7137×4 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

    <strong>  Var1  </strong><strong>       Var2    </strong><strong>       Var3   </strong><strong>       Var4    </strong>
    <strong>________</strong>    <strong>___________</strong>    <strong>__________</strong>    <strong>___________</strong>
       247.6      -0.098335     -0.041937      -0.094512
       248.1       -0.09877     -0.042039      -0.094136
       248.6       -0.09905     -0.042139      -0.093915
       249.1      -0.099383     -0.042528      -0.093858
       249.6      -0.099846     -0.042869      -0.093862
       250.1       -0.10024     -0.043359      -0.093532
       250.6       -0.10056     -0.043738      -0.093085
       251.1       -0.10078     -0.044044      -0.092809
       251.6       -0.10105     -0.044424      -0.092278
       252.1       -0.10122     -0.044754      -0.092416
       252.6       -0.10151     -0.045004       -0.09218
       253.1       -0.10183     -0.045309      -0.092378
       253.6       -0.10202     -0.045635      -0.092627
       254.1       -0.10248     -0.045939      -0.092877
       254.6        -0.1028     -0.046252      -0.093298
       255.1       -0.10333     -0.046441      -0.093428
       255.6       -0.10366     -0.046335        -0.0937
       256.1       -0.10415     -0.046055      -0.093994
       256.6       -0.10456     -0.045621      -0.094365
       257.1       -0.10491     -0.045417      -0.094569
       257.6       -0.10521     -0.045173      -0.094646
       258.1       -0.10549     -0.045086      -0.094601
       258.6       -0.10591     -0.045256      -0.094398
       259.1       -0.10627     -0.045629      -0.094461
       259.6       -0.10661     -0.045857      -0.094246
       260.1       -0.10712     -0.046265       -0.09406
       260.6        -0.1076     -0.046489      -0.093859
       261.1         -0.108     -0.046633      -0.094017
       261.6       -0.10839     -0.046765      -0.093841
       262.1         -0.109     -0.046616      -0.094072
       262.6       -0.10943     -0.046556      -0.093528
       263.1          -0.11     -0.046394      -0.093171
       263.6       -0.11037     -0.046315      -0.092751
       264.1       -0.11084     -0.046404      -0.092613
       264.6        -0.1112     -0.046493      -0.093158
       265.1       -0.11151     -0.046768      -0.093419
       265.6       -0.11187      -0.04695      -0.093805
       266.1       -0.11235     -0.047227      -0.094137
       266.6       -0.11276      -0.04756      -0.094211
       267.1       -0.11309     -0.047908      -0.093758
       267.6       -0.11324     -0.048182      -0.093184
       268.1        -0.1136      -0.04848      -0.092861
       268.6       -0.11379      -0.04871      -0.092031
       269.1       -0.11418     -0.049205      -0.091652
       269.6       -0.11448     -0.049424      -0.090937
       270.1       -0.11493     -0.049507      -0.090692
       270.6       -0.11551     -0.049826      -0.090706
       271.1       -0.11608     -0.050069      -0.091154
       271.6       -0.11655     -0.050145      -0.091503
       272.1       -0.11723     -0.050204      -0.092071
       272.6        -0.1179     -0.049938      -0.092499
       273.1       -0.11845     -0.049728      -0.092931
       273.6        -0.1188     -0.049435      -0.093108
       274.1       -0.11934     -0.049064      -0.093252
       274.6       -0.11974     -0.048849      -0.093728
       275.1       -0.12013     -0.048866      -0.093857
       275.6       -0.12059     -0.048956      -0.094102
       276.1       -0.12077     -0.049063      -0.093405
       276.6         -0.121     -0.049249      -0.092397
       277.1       -0.12125     -0.049678       -0.09115
       277.6       -0.12151     -0.050042      -0.089754
       278.1       -0.12183     -0.050399      -0.088606
       278.6       -0.12217     -0.050634       -0.08767
       279.1        -0.1225     -0.050773      -0.086289
       279.6       -0.12284     -0.050999      -0.086066
       280.1        -0.1231     -0.051269      -0.085875
       280.6       -0.12354     -0.051587      -0.085535
       281.1       -0.12395     -0.051779      -0.085853
       281.6       -0.12435     -0.052054      -0.086753
       282.1       -0.12489     -0.052247      -0.088126
       282.6       -0.12542      -0.05244      -0.089374
       283.1       -0.12588     -0.052442      -0.090799
       283.6       -0.12652     -0.052481      -0.091944
       284.1       -0.12715     -0.052409      -0.093391
       284.6       -0.12773      -0.05233      -0.093913
       285.1       -0.12835     -0.052376      -0.094163
       285.6       -0.12898     -0.052382      -0.093713
       286.1       -0.12961     -0.052369      -0.093521
       286.6       -0.13022     -0.052577      -0.093162
       287.1       -0.13059     -0.052862      -0.092585
       287.6       -0.13097     -0.053121      -0.091421
       288.1       -0.13134     -0.053425      -0.090528
       288.6       -0.13168     -0.053484      -0.088756
       289.1       -0.13193     -0.053476       -0.08732
       289.6       -0.13231     -0.053488      -0.085939
       290.1       -0.13264       -0.0534      -0.085046
       290.6       -0.13294      -0.05366      -0.084892
       291.1       -0.13313     -0.054023      -0.084501
       291.6       -0.13339     -0.054228      -0.084898
       292.1       -0.13376     -0.054758      -0.085486
       292.6       -0.13416     -0.054839      -0.085986
       293.1       -0.13457      -0.05509      -0.086734
       293.6       -0.13499     -0.055189      -0.088208
       294.1       -0.13548     -0.055196      -0.088939
       294.6       -0.13602     -0.054965      -0.090426
       295.1       -0.13658     -0.054753      -0.090949
       295.6       -0.13727     -0.054656      -0.091562
       296.1       -0.13762     -0.054569      -0.091746
       296.6       -0.13809     -0.054818      -0.091286
       297.1       -0.13863     -0.054829      -0.091127
       297.6       -0.13898     -0.054999      -0.090309
       298.1        -0.1397     -0.055197      -0.089611
       298.6       -0.14034     -0.055465      -0.088129
       299.1       -0.14076     -0.055699      -0.086856
       299.6       -0.14103     -0.055959        -0.0855
       300.1       -0.14126      -0.05621      -0.083854
       300.6       -0.14163     -0.056655      -0.082376
       301.1       -0.14184     -0.056823      -0.081425
       301.6       -0.14206     -0.057065       -0.08035
       302.1       -0.14231     -0.057377      -0.080104
       302.6       -0.14264     -0.057716      -0.080508
       303.1       -0.14303     -0.057886      -0.081614
       303.6        -0.1436     -0.058144      -0.082697
       304.1       -0.14406     -0.058223      -0.083734
       304.6       -0.14457     -0.058239      -0.085333
       305.1       -0.14515     -0.057833      -0.086253
       305.6       -0.14575     -0.057738      -0.087044
       306.1        -0.1462     -0.057611      -0.087098
       306.6       -0.14683      -0.05751       -0.08751
       307.1       -0.14737     -0.057594      -0.087467
       307.6       -0.14779     -0.057968      -0.087483
       308.1       -0.14823     -0.058172      -0.087159
       308.6       -0.14864       -0.0588      -0.086454
       309.1        -0.1492     -0.058971       -0.08612
       309.6        -0.1497     -0.059245      -0.085322
       310.1       -0.15028     -0.059243       -0.08374
       310.6       -0.15081      -0.05908      -0.081937
       311.1       -0.15145     -0.059158      -0.080398
       311.6       -0.15189     -0.059142      -0.079854
       312.1       -0.15246     -0.059329       -0.07942
       312.6       -0.15286      -0.05955      -0.079006
       313.1       -0.15302     -0.059736      -0.079163
       313.6       -0.15342     -0.059992      -0.079778
       314.1       -0.15372     -0.060189      -0.080289
       314.6       -0.15382     -0.060359      -0.081116
       315.1       -0.15384     -0.060562      -0.082025
       315.6       -0.15399     -0.060661      -0.082451
       316.1       -0.15412     -0.060798      -0.082819
       316.6       -0.15439     -0.061148      -0.083186
       317.1       -0.15464     -0.061422      -0.082767
       317.6       -0.15498     -0.061657      -0.082379
       318.1       -0.15558     -0.061914      -0.081482
       318.6       -0.15616     -0.062095      -0.080799
       319.1       -0.15666     -0.062251      -0.080158
       319.6       -0.15739     -0.062302      -0.079099
       320.1       -0.15819     -0.062112      -0.078437
       320.6       -0.15885     -0.062284      -0.077959
       321.1       -0.15962     -0.062371      -0.077713
       321.6       -0.16026     -0.062358       -0.07754
       322.1       -0.16073      -0.06253      -0.077115
       322.6       -0.16129     -0.062562      -0.076403
       323.1       -0.16163      -0.06291      -0.075876
       323.6       -0.16211     -0.063067      -0.075551
       324.1       -0.16248     -0.063529      -0.075058
       324.6       -0.16273      -0.06373      -0.075539
       325.1       -0.16299     -0.063921      -0.075866
       325.6       -0.16317     -0.064054       -0.07606
       326.1       -0.16339     -0.063969      -0.076433
       326.6       -0.16357     -0.064075      -0.076598
       327.1       -0.16398       -0.0639      -0.076866
       327.6       -0.16431     -0.063983      -0.076544
       328.1       -0.16485     -0.064081       -0.07659
       328.6        -0.1654     -0.064272      -0.076588
       329.1       -0.16606     -0.064504      -0.075628
       329.6       -0.16677     -0.064842      -0.075093
       330.1        -0.1675     -0.064992      -0.073935
       330.6       -0.16816     -0.065298      -0.073042
       331.1       -0.16862     -0.065692      -0.072384
       331.6       -0.16925     -0.065961      -0.072219
       332.1       -0.16964     -0.066225      -0.071953
       332.6       -0.17003     -0.066504      -0.072059
       333.1        -0.1705     -0.066615      -0.072115
       333.6       -0.17078     -0.066839      -0.071615
       334.1       -0.17137     -0.066964      -0.071405
       334.6       -0.17168     -0.067023      -0.070699
       335.1       -0.17226     -0.067048      -0.070451
       335.6        -0.1728     -0.066919      -0.070535
       336.1       -0.17342     -0.066871      -0.070467
       336.6       -0.17394     -0.066947      -0.070421
       337.1       -0.17454     -0.066993      -0.070676
       337.6       -0.17503     -0.067183      -0.070588
       338.1       -0.17551     -0.067342      -0.071023
       338.6       -0.17609     -0.067408      -0.070639
       339.1       -0.17668     -0.067573      -0.070263
       339.6       -0.17722     -0.067644      -0.069663
       340.1       -0.17763     -0.067724      -0.068855
       340.6       -0.17817     -0.067742      -0.067759
       341.1       -0.17851     -0.067907      -0.067021
       341.6       -0.17902     -0.068215      -0.065757
       342.1       -0.17958     -0.068751      -0.064886
       342.6       -0.17986     -0.069337      -0.063153
       343.1       -0.18041     -0.069729      -0.059987
       343.6       -0.18086     -0.070076      -0.059065
       344.1       -0.18115     -0.070563      -0.058949
       344.6       -0.18154     -0.070715       -0.06119
       345.1       -0.18183     -0.070666      -0.063447
       345.6       -0.18204     -0.070814      -0.066437
       346.1       -0.18238     -0.070762      -0.068857
       346.6       -0.18281     -0.070712      -0.070649
       347.1       -0.18322     -0.070433      -0.071888
       347.6       -0.18377     -0.070435      -0.072981
       348.1        -0.1842     -0.070257      -0.072771
       348.6       -0.18475     -0.070209       -0.07153
       349.1       -0.18524     -0.070312      -0.069307
       349.6       -0.18584      -0.07026      -0.066401
       350.1        -0.1864     -0.070545      -0.062948
       350.6       -0.18694     -0.070706      -0.059232
       351.1       -0.18735     -0.071032      -0.056286
       351.6       -0.18757     -0.071363      -0.054092
       352.1       -0.18806     -0.071636      -0.048806
       352.6       -0.18839      -0.07191      -0.049166
       353.1       -0.18877     -0.072077      -0.049888
       353.6       -0.18905     -0.072329      -0.052309
       354.1       -0.18945     -0.072783      -0.056347
       354.6       -0.18982     -0.072891      -0.061135
       355.1       -0.19038     -0.073018       -0.06486
       355.6       -0.19107     -0.073181      -0.068194
       356.1       -0.19168     -0.073368      -0.070891
       356.6       -0.19236     -0.073513      -0.072476
       357.1       -0.19292      -0.07355      -0.073419
       357.6       -0.19334     -0.073657      -0.073762
       358.1       -0.19385     -0.073723      -0.073014
       358.6       -0.19424     -0.073774      -0.071152
       359.1       -0.19449     -0.073653       -0.06884
       359.6       -0.19501     -0.073553      -0.065233
       360.1       -0.19548     -0.073559      -0.060596
       360.6       -0.19603     -0.073609      -0.055603
       361.1       -0.19653     -0.073953      -0.051406
       361.6       -0.19691     -0.074244      -0.046648
       362.1       -0.19756     -0.074561      -0.043154
       362.6       -0.19819      -0.07496      -0.041472
       363.1        -0.1987     -0.075527      -0.041266
       363.6       -0.19942     -0.076201       -0.04239
       364.1       -0.20027     -0.076515      -0.044296
       364.6       -0.20084      -0.07692      -0.046627
       365.1        -0.2015      -0.07726      -0.049562
       365.6       -0.20191     -0.077317      -0.052254
       366.1       -0.20221     -0.077332      -0.054298
       366.6       -0.20248     -0.077374      -0.055573
       367.1       -0.20264     -0.077242      -0.056733
       367.6       -0.20265     -0.076969      -0.057062
       368.1       -0.20258     -0.076653      -0.056525
       368.6       -0.20257      -0.07645      -0.056048
       369.1       -0.20284      -0.07613      -0.055073
       369.6       -0.20319     -0.076016      -0.053632
       370.1       -0.20357     -0.075971      -0.051224
       370.6        -0.2039     -0.075844      -0.048441
       371.1       -0.20427     -0.076031      -0.046086
       371.6       -0.20457     -0.076292      -0.044007
       372.1       -0.20502     -0.076676      -0.042323
       372.6       -0.20548     -0.077285      -0.041239
       373.1       -0.20596     -0.077762      -0.039355
       373.6       -0.20672     -0.078363      -0.038552
       374.1       -0.20749     -0.078937      -0.038922
       374.6       -0.20833     -0.079337      -0.039677
       375.1       -0.20911     -0.079685      -0.040931
       375.6       -0.20975     -0.079952      -0.042279
       376.1        -0.2102     -0.080131      -0.043691
       376.6       -0.21069     -0.080187      -0.045181
       377.1       -0.21094     -0.080257      -0.045929
       377.6       -0.21129     -0.079997      -0.046396
       378.1       -0.21145     -0.079827      -0.046258
       378.6       -0.21144     -0.079748      -0.046055
       379.1       -0.21134     -0.079716      -0.044717
       379.6       -0.21127     -0.079893      -0.043686
       380.1       -0.21135     -0.080055      -0.041973
       380.6       -0.21188     -0.079985      -0.040083
       381.1       -0.21252     -0.080064       -0.03842
       381.6       -0.21332     -0.080587      -0.036164
       382.1       -0.21397     -0.080991      -0.034334
       382.6       -0.21452     -0.081116      -0.033012
       383.1       -0.21495     -0.081516      -0.031748
       383.6       -0.21561     -0.081832      -0.030497
       384.1       -0.21639     -0.081999      -0.030312
       384.6       -0.21724     -0.082166      -0.030668
       385.1       -0.21799     -0.082318      -0.031384
       385.6       -0.21872     -0.082462      -0.032693
       386.1       -0.21926     -0.082419      -0.033544
       386.6       -0.21946     -0.082417      -0.033527
       387.1       -0.21964      -0.08256      -0.033991
       387.6       -0.21993     -0.082606      -0.033628
       388.1       -0.22027     -0.082646      -0.033381
       388.6       -0.22023     -0.082698      -0.033219
       389.1       -0.22016     -0.082717      -0.032697
       389.6       -0.21993      -0.08271      -0.032481
       390.1       -0.21991     -0.082729      -0.031806
       390.6       -0.22008     -0.082839      -0.030628
       391.1       -0.22062     -0.082938      -0.029121
       391.6        -0.2213     -0.083071      -0.027571
       392.1       -0.22207     -0.083252      -0.025877
       392.6       -0.22302     -0.083407      -0.024227
       393.1       -0.22413     -0.083787      -0.023066
       393.6       -0.22506     -0.084201      -0.022311
       394.1       -0.22581     -0.084518      -0.021905
       394.6       -0.22654     -0.084858      -0.021414
       395.1       -0.22711     -0.085205      -0.021935
       395.6        -0.2275     -0.085654      -0.022255
       396.1       -0.22805     -0.086162      -0.022803
       396.6       -0.22831     -0.086325      -0.023016
       397.1       -0.22838     -0.086385      -0.022777
       397.6        -0.2284     -0.086486      -0.022132
       398.1       -0.22837     -0.086343      -0.021597
       398.6       -0.22824      -0.08642      -0.021172
       399.1       -0.22818     -0.086429      -0.020241
       399.6       -0.22834     -0.086356       -0.01945
       400.1       -0.22867     -0.086375       -0.01859
       400.6        -0.2291     -0.086192      -0.017788
       401.1       -0.23016     -0.085943      -0.017063
       401.6        -0.2313     -0.086044      -0.016049
       402.1       -0.23225     -0.086007      -0.014905
       402.6       -0.23316     -0.086221       -0.01386
       403.1       -0.23399     -0.086692       -0.01293
       403.6       -0.23474     -0.087099      -0.012482
       404.1       -0.23526     -0.087714      -0.012407
       404.6       -0.23556      -0.08837      -0.011717
       405.1       -0.23584     -0.089028      -0.010766
       405.6       -0.23601     -0.089392     -0.0094445
       406.1       -0.23584     -0.089833     -0.0081613
       406.6       -0.23571     -0.090002      -0.007779
       407.1       -0.23547     -0.090056     -0.0073104
       407.6       -0.23551     -0.089967     -0.0067368
       408.1       -0.23565     -0.089793     -0.0061633
       408.6       -0.23621     -0.089637     -0.0051592
       409.1       -0.23702     -0.089364     -0.0042716
       409.6       -0.23804     -0.089185     -0.0039332
       410.1       -0.23904     -0.088967     -0.0037581
       410.6       -0.24014     -0.088956     -0.0036214
       411.1       -0.24127     -0.089024      -0.002985
       411.6       -0.24235     -0.089343     -0.0023239
       412.1       -0.24359     -0.089533     -0.0017559
       412.6       -0.24447     -0.090003     -0.0014585
       413.1       -0.24527     -0.090525    -0.00054544
       413.6       -0.24581     -0.091297     0.00030712
       414.1       -0.24631     -0.091918      0.0013164
